28-Feb-2014 14:08:22.571 starting BIND 9.10.0b1 -g -u named -d 10
28-Feb-2014 14:08:22.571 built with '--program-prefix=' '--disable-dependency-tracking' '--prefix=/usr' '--exec-prefix=/usr' '--bindir=/usr/bin' '--sbindir=/usr/sbin' '--sysconfdir=/etc' '--datadir=/usr/share' '--includedir=/usr/include' '--libdir=/usr/lib64' '--libexecdir=/usr/libexec' '--sharedstatedir=/var/lib' '--mandir=/usr/share/man' '--infodir=/usr/share/info' '--with-libtool' '--enable-threads' '--enable-ipv6' '--enable-filter-aaaa' '--enable-rrl' '--with-pic' '--disable-static' '--disable-openssl-version-check' '--includedir=/usr/include/bind9' '--enable-native-pkcs11' '--with-gssapi=yes' '--disable-isc-spnego' '--enable-fixed-rrset'
28-Feb-2014 14:08:22.571 ----------------------------------------------------
28-Feb-2014 14:08:22.572 BIND 9 is maintained by Internet Systems Consortium,
28-Feb-2014 14:08:22.572 Inc. (ISC), a non-profit 501(c)(3) public-benefit 
28-Feb-2014 14:08:22.572 corporation.  Support and training for BIND 9 are 
28-Feb-2014 14:08:22.572 available at https://www.isc.org/support
28-Feb-2014 14:08:22.572 ----------------------------------------------------
28-Feb-2014 14:08:22.572 adjusted limit on open files from 4096 to 1048576
28-Feb-2014 14:08:22.572 found 1 CPU, using 1 worker thread
28-Feb-2014 14:08:22.572 using 1 UDP listener per interface
28-Feb-2014 14:08:22.573 using up to 4096 sockets
28-Feb-2014 14:08:22.573 Registering DLZ_dlopen driver
28-Feb-2014 14:08:22.573 Registering SDLZ driver 'dlopen'
28-Feb-2014 14:08:22.573 Registering DLZ driver 'dlopen'
[pid 31702] libisc.so.142->pkcs_C_Initialize(0x7fc49c6660a0, 0, 0x7fc49c666d60, -1) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa2d0, 0x7fc49a4aa1e8, 0x7fc4944cfb10) = 0
[pid 31703] libdns.so.142->pkcs_C_CreateObject(1, 0x7fc49a4a98f0, 7, 0x7fc49de07f28) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyInit(1, 0x7fc49a4a98d0, 15, 0x7fc4940475d0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d452b0, 18, 0x7fc49a4a9b20) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d452c2, 5, 0x7fc4944d0f50) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9bc0, 13, 0x7fc49a4a9ad0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9aa6, 2, 0x7fc4944d0f50) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d3bb6a, 136, 0x7fc4944d0f50) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9bc0, 13, 114) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9aa6, 2, 0x7fc4944d0f50) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d3bbf7, 136, 0x7fc4944d0f50) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9bc0, 13, 1) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9aa6, 2, 0x7fc4944d0f50) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d44048, 264, 0x7fc4944d0f50) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9bc0, 13, 138) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9aa6, 2, 0x7fc4944d0f50) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d44290, 264, 0x7fc4944d0f50) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyFinal(1, 0x7fc493d452c7, 256, 0x7fc4944cff50) = 0
[pid 31703] libdns.so.142->pkcs_C_DestroyObject(1, 15, 0x166b220, 0x7fc49de0e140) = 0
28-Feb-2014 14:08:59.886 validating org/DNSKEY: verify rdataset (keyid=21366): success
28-Feb-2014 14:08:59.886 validating org/DNSKEY: marking as secure (DS)
28-Feb-2014 14:08:59.886 fetch 0x7fc49ddda868 (fctx 0x7fc493d35440(org/DS)): destroyfetch
28-Feb-2014 14:08:59.886 fctx 0x7fc493d35440(org/DS): shutdown
28-Feb-2014 14:08:59.886 fctx 0x7fc493d35870(org/DNSKEY): received validation completion event
28-Feb-2014 14:08:59.887 validator @0x7fc4944cee90: dns_validator_destroy
28-Feb-2014 14:08:59.887 fctx 0x7fc493d35870(org/DNSKEY): validation OK
28-Feb-2014 14:08:59.887 fctx 0x7fc493d35870(org/DNSKEY): clone_results
28-Feb-2014 14:08:59.887 fctx 0x7fc493d35870(org/DNSKEY): done
28-Feb-2014 14:08:59.887 fctx 0x7fc493d35870(org/DNSKEY): stopeverything
28-Feb-2014 14:08:59.887 fctx 0x7fc493d35870(org/DNSKEY): cancelqueries
28-Feb-2014 14:08:59.887 dns_adb_destroyfind on find 0x7fc493f916a0
28-Feb-2014 14:08:59.887 dns_adb_destroyfind on find 0x7fc493f91a60
28-Feb-2014 14:08:59.887 dns_adb_destroyfind on find 0x7fc493f8af10
28-Feb-2014 14:08:59.887 dns_adb_destroyfind on find 0x7fc493f91970
28-Feb-2014 14:08:59.887 dns_adb_destroyfind on find 0x7fc493f8d010
28-Feb-2014 14:08:59.887 dns_adb_destroyfind on find 0x7fc493f8ae20
28-Feb-2014 14:08:59.887 fctx 0x7fc493d35870(org/DNSKEY): sendevents
28-Feb-2014 14:08:59.888 validating isc.org/DS: in fetch_callback_validator
28-Feb-2014 14:08:59.888 validating isc.org/DS: keyset with trust secure
28-Feb-2014 14:08:59.888 validating isc.org/DS: resuming validate
[pid 31703] libdns.so.142->pkcs_C_CreateObject(1, 0x7fc49a4a9fd0, 7, 0x7fc49de07f28) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyInit(1, 0x7fc49a4a9fb0, 16, 0x7fc4940475d0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493cf9750, 18, 0x7fc49a4aa200) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493cf9762, 5, 0x7fc4944d06f0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2a0, 17, 0x7fc49a4aa1b0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa186, 2, 0x7fc4944d06f0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493cf972f, 24, 0x7fc4944d06f0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2a0, 17, 261) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa186, 2, 0x7fc4944d06f0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493cf9702, 36, 0x7fc4944d06f0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyFinal(1, 0x7fc493cf9767, 128, 0x7fc4944d0dd0) = 0
[pid 31703] libdns.so.142->pkcs_C_DestroyObject(1, 16, 0x166b220, 0x7fc49ddd96c0) = 0
28-Feb-2014 14:08:59.894 validating isc.org/DS: verify rdataset (keyid=24209): success
28-Feb-2014 14:08:59.894 validating isc.org/DS: marking as secure, noqname proof not needed
28-Feb-2014 14:08:59.895 fetch 0x7fc49ddda5c8 (fctx 0x7fc493d35870(org/DNSKEY)): destroyfetch
28-Feb-2014 14:08:59.895 fctx 0x7fc493d35870(org/DNSKEY): shutdown
28-Feb-2014 14:08:59.895 fctx 0x7fc493cf4440(isc.org/DS): received validation completion event
28-Feb-2014 14:08:59.895 validator @0x7fc4944bdeb0: dns_validator_destroy
28-Feb-2014 14:08:59.895 fctx 0x7fc493cf4440(isc.org/DS): validation OK
28-Feb-2014 14:08:59.895 fctx 0x7fc493cf4440(isc.org/DS): clone_results
28-Feb-2014 14:08:59.895 fctx 0x7fc493cf4440(isc.org/DS): done
28-Feb-2014 14:08:59.895 fctx 0x7fc493cf4440(isc.org/DS): stopeverything
28-Feb-2014 14:08:59.895 fctx 0x7fc493cf4440(isc.org/DS): cancelqueries
28-Feb-2014 14:08:59.895 dns_adb_destroyfind on find 0x7fc493f8a5b0
28-Feb-2014 14:08:59.895 dns_adb_destroyfind on find 0x7fc493f8a4c0
28-Feb-2014 14:08:59.895 dns_adb_destroyfind on find 0x7fc493f8a880
28-Feb-2014 14:08:59.895 dns_adb_destroyfind on find 0x7fc493f821f0
28-Feb-2014 14:08:59.895 dns_adb_destroyfind on find 0x7fc493f8ac40
28-Feb-2014 14:08:59.896 dns_adb_destroyfind on find 0x7fc493f8a970
28-Feb-2014 14:08:59.896 fctx 0x7fc493cf4440(isc.org/DS): sendevents
28-Feb-2014 14:08:59.896 validating isc.org/DNSKEY: in dsfetched
28-Feb-2014 14:08:59.896 validating isc.org/DNSKEY: dsset with trust secure
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa1f0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49a4aa478, 9, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc493d01048, 265, 0x7fc4944bf300) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa2d0, 0x7fc49a4aa1e8, 0x7fc4944d0800) = 0
[pid 31703] libdns.so.142->pkcs_C_CreateObject(1, 0x7fc49a4a98f0, 7, 0x7fc49de07f28) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyInit(1, 0x7fc49a4a98d0, 17, 0x7fc4940475d0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d02048, 18, 0x7fc49a4a9b20) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d0205a, 9, 0x7fc4944bf920) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9bc0, 17, 0x7fc49a4a9ad0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9aa6, 2, 0x7fc4944bf920) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493cf9292, 136, 0x7fc4944bf920) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9bc0, 17, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9aa6, 2, 0x7fc4944bf920) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493cf9323, 138, 0x7fc4944bf920) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9bc0, 17, 1) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9aa6, 2, 0x7fc4944bf920) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d01048, 265, 0x7fc4944bf920) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyFinal(1, 0x7fc493d02063, 256, 0x7fc4944cfb80) = 0
[pid 31703] libdns.so.142->pkcs_C_DestroyObject(1, 17, 0x166b220, 0x7fc49dded2c0) = 0
28-Feb-2014 14:08:59.906 validating isc.org/DNSKEY: verify rdataset (keyid=12892): success
28-Feb-2014 14:08:59.906 validating isc.org/DNSKEY: marking as secure (DS)
28-Feb-2014 14:08:59.906 fetch 0x7fc49ddda070 (fctx 0x7fc493cf4440(isc.org/DS)): destroyfetch
28-Feb-2014 14:08:59.906 fctx 0x7fc493cf4440(isc.org/DS): shutdown
28-Feb-2014 14:08:59.906 fctx 0x7fc493cf4010(isc.org/DNSKEY): received validation completion event
28-Feb-2014 14:08:59.906 validator @0x7fc49449c2a0: dns_validator_destroy
28-Feb-2014 14:08:59.906 fctx 0x7fc493cf4010(isc.org/DNSKEY): validation OK
28-Feb-2014 14:08:59.906 fctx 0x7fc493cf4010(isc.org/DNSKEY): clone_results
28-Feb-2014 14:08:59.907 fctx 0x7fc493cf4010(isc.org/DNSKEY): done
28-Feb-2014 14:08:59.907 fctx 0x7fc493cf4010(isc.org/DNSKEY): stopeverything
28-Feb-2014 14:08:59.907 fctx 0x7fc493cf4010(isc.org/DNSKEY): cancelqueries
28-Feb-2014 14:08:59.907 dns_adb_destroyfind on find 0x7fc493f911f0
28-Feb-2014 14:08:59.907 dns_adb_destroyfind on find 0x7fc493f91100
28-Feb-2014 14:08:59.907 dns_adb_destroyfind on find 0x7fc493f912e0
28-Feb-2014 14:08:59.907 fctx 0x7fc493cf4010(isc.org/DNSKEY): sendevents
28-Feb-2014 14:08:59.907 fctx 0x7fc493cf4440(isc.org/DS): doshutdown
28-Feb-2014 14:08:59.907 fctx 0x7fc493cf4440(isc.org/DS): stopeverything
28-Feb-2014 14:08:59.907 fctx 0x7fc493cf4440(isc.org/DS): cancelqueries
28-Feb-2014 14:08:59.907 fctx 0x7fc493cf4440(isc.org/DS): unlink
28-Feb-2014 14:08:59.907 fctx 0x7fc493cf4440(isc.org/DS): destroy
28-Feb-2014 14:08:59.907 fctx 0x7fc493d35440(org/DS): doshutdown
28-Feb-2014 14:08:59.907 fctx 0x7fc493d35440(org/DS): stopeverything
28-Feb-2014 14:08:59.908 fctx 0x7fc493d35440(org/DS): cancelqueries
28-Feb-2014 14:08:59.908 fctx 0x7fc493d35440(org/DS): unlink
28-Feb-2014 14:08:59.908 fctx 0x7fc493d35440(org/DS): destroy
28-Feb-2014 14:08:59.908 fctx 0x7fc493d35870(org/DNSKEY): doshutdown
28-Feb-2014 14:08:59.908 fctx 0x7fc493d35870(org/DNSKEY): stopeverything
28-Feb-2014 14:08:59.908 fctx 0x7fc493d35870(org/DNSKEY): cancelqueries
28-Feb-2014 14:08:59.908 fctx 0x7fc493d35870(org/DNSKEY): unlink
28-Feb-2014 14:08:59.908 fctx 0x7fc493d35870(org/DNSKEY): destroy
28-Feb-2014 14:08:59.908 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): response
28-Feb-2014 14:08:59.908 received packet:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id:  12033
;; flags: qr aa; QUESTION: 1, ANSWER: 14, AUTHORITY: 0, ADDITIONAL: 6
;; OPT PSEUDOSECTION:
; EDNS: version: 0, flags: do; udp: 4096
;; QUESTION SECTION:
;.				IN	NS

;; ANSWER SECTION:
;.			518400	IN	NS	c.root-servers.net.
;.			518400	IN	NS	i.root-servers.net.
;.			518400	IN	NS	b.root-servers.net.
;.			518400	IN	NS	h.root-servers.net.
;.			518400	IN	NS	e.root-servers.net.
;.			518400	IN	NS	j.root-servers.net.
;.			518400	IN	NS	m.root-servers.net.
;.			518400	IN	NS	a.root-servers.net.
;.			518400	IN	NS	k.root-servers.net.
;.			518400	IN	NS	f.root-servers.net.
;.			518400	IN	NS	d.root-servers.net.
;.			518400	IN	NS	l.root-servers.net.
;.			518400	IN	NS	g.root-servers.net.
;.			518400	IN	RRSIG	NS 8 0 518400 (
;						20140307000000 20140227230000 33655 .
;						HFuc4e46JBRjZ1iZLUWxY3cJUu89
;						snJBG7RB6JM6FDFBShITW2Jx1Wq4
;						ZspbeLDJdr2qwgzS+WhU3i81KYny
;						OxbYdUo2+NVIQNvGxNpQdjU+5flz
;						J9IHB6wez0aNxG+xe0OpDfVWpW//
;						Az/8K6l6rbKGFfo32qfxCcPAnNfl
;						gHo= )

;; ADDITIONAL SECTION:
;a.root-servers.net.	3600000	IN	A	198.41.0.4
;a.root-servers.net.	3600000	IN	AAAA	2001:503:ba3e::2:30
;b.root-servers.net.	3600000	IN	A	192.228.79.201
;c.root-servers.net.	3600000	IN	A	192.33.4.12
;d.root-servers.net.	3600000	IN	A	199.7.91.13


28-Feb-2014 14:08:59.908 fctx 0x7fc493db7010(./NS): answer_response
28-Feb-2014 14:08:59.908 log_ns_ttl: fctx 0x7fc493db7010: answer_response: . (in '.'?): 1 518398
28-Feb-2014 14:08:59.909 fctx 0x7fc493db7010(./NS): cache_message
28-Feb-2014 14:08:59.909 decrement_reference: delete from rbt: 0x7fc498021100 a.root-servers.net
28-Feb-2014 14:08:59.909 decrement_reference: delete from rbt: 0x7fc498021100 b.root-servers.net
28-Feb-2014 14:08:59.909 decrement_reference: delete from rbt: 0x7fc498021100 c.root-servers.net
28-Feb-2014 14:08:59.909 decrement_reference: delete from rbt: 0x7fc498021100 d.root-servers.net
28-Feb-2014 14:08:59.909 fctx 0x7fc493db7010(./NS): cancelquery
28-Feb-2014 14:08:59.909 fctx 0x7fc493db7010(./NS): wait for validator
28-Feb-2014 14:08:59.909 fctx 0x7fc493db7010(./NS): cancelqueries
28-Feb-2014 14:08:59.909 validating ./NS: starting
28-Feb-2014 14:08:59.909 validating ./NS: attempting positive response validation
28-Feb-2014 14:08:59.909 validating ./NS: keyset with trust secure
[pid 31703] libdns.so.142->pkcs_C_CreateObject(1, 0x7fc49a4a9fe0, 7, 0x7fc49de07f28) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyInit(1, 0x7fc49a4a9fc0, 18, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493dbc393, 18, 0x7fc49a4aa210) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493dbc3a5, 1, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49a4aa1c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 9, 0x7fc49d7a30c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4a9f40, 20, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyFinal(1, 0x7fc493dbc3a6, 128, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_DestroyObject(1, 18, 0x166b220, 0x7fc49de17200) = 0
28-Feb-2014 14:08:59.933 validating ./NS: verify rdataset (keyid=33655): success
28-Feb-2014 14:08:59.933 validating ./NS: marking as secure, noqname proof not needed
28-Feb-2014 14:08:59.933 fctx 0x7fc493db7010(./NS): received validation completion event
28-Feb-2014 14:08:59.933 validator @0x7fc49449c2a0: dns_validator_destroy
28-Feb-2014 14:08:59.933 fctx 0x7fc493db7010(./NS): validation OK
28-Feb-2014 14:08:59.934 fctx 0x7fc493db7010(./NS): clone_results
28-Feb-2014 14:08:59.934 fctx 0x7fc493db7010(./NS): done
28-Feb-2014 14:08:59.934 fctx 0x7fc493db7010(./NS): stopeverything
28-Feb-2014 14:08:59.934 fctx 0x7fc493db7010(./NS): cancelqueries
28-Feb-2014 14:08:59.934 dns_adb_destroyfind on find 0x7fc493f823d0
28-Feb-2014 14:08:59.934 dns_adb_destroyfind on find 0x7fc493f82970
28-Feb-2014 14:08:59.934 dns_adb_destroyfind on find 0x7fc493f8d5b0
28-Feb-2014 14:08:59.934 dns_adb_destroyfind on find 0x7fc493f82790
28-Feb-2014 14:08:59.934 dns_adb_destroyfind on find 0x7fc493f8d4c0
28-Feb-2014 14:08:59.934 dns_adb_destroyfind on find 0x7fc493f91880
28-Feb-2014 14:08:59.934 dns_adb_destroyfind on find 0x7fc493f913d0
28-Feb-2014 14:08:59.934 dns_adb_destroyfind on find 0x7fc493f8d2e0
28-Feb-2014 14:08:59.934 dns_adb_destroyfind on find 0x7fc493f82e20
28-Feb-2014 14:08:59.935 dns_adb_destroyfind on find 0x7fc493f82b50
28-Feb-2014 14:08:59.935 dns_adb_destroyfind on find 0x7fc493f8d1f0
28-Feb-2014 14:08:59.935 dns_adb_destroyfind on find 0x7fc493f824c0
28-Feb-2014 14:08:59.935 dns_adb_destroyfind on find 0x7fc493f8ab50
28-Feb-2014 14:08:59.935 fctx 0x7fc493db7010(./NS): sendevents
28-Feb-2014 14:08:59.935 validating www.isc.org/A: in fetch_callback_validator
28-Feb-2014 14:08:59.935 validating www.isc.org/A: keyset with trust secure
28-Feb-2014 14:08:59.935 validating www.isc.org/A: resuming validate
[pid 31703] libdns.so.142->pkcs_C_CreateObject(1, 0x7fc49a4a9fd0, 7, 0x7fc49de07f28) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyInit(1, 0x7fc49a4a9fb0, 19, 0x7fc4944bf520) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493dfd2ab, 18, 0x7fc49a4aa200) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493dfd2bd, 9, 0x7fc4944cfa10) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2a0, 21, 0x7fc49a4aa1b0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa186, 2, 0x7fc4944cfa10) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493dfd29a, 4, 0x7fc4944cfa10) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyFinal(1, 0x7fc493dfd2c6, 128, 0x7fc4944cfa10) = 0
[pid 31703] libdns.so.142->pkcs_C_DestroyObject(1, 19, 0x166b220, 0x7fc49de07f60) = 0
28-Feb-2014 14:08:59.940 validating www.isc.org/A: verify rdataset (keyid=4521): success
28-Feb-2014 14:08:59.940 validating www.isc.org/A: marking as secure, noqname proof not needed
28-Feb-2014 14:08:59.940 fetch 0x7fc49ddda520 (fctx 0x7fc493cf4010(isc.org/DNSKEY)): destroyfetch
28-Feb-2014 14:08:59.940 fctx 0x7fc493cf4010(isc.org/DNSKEY): shutdown
28-Feb-2014 14:08:59.940 fctx 0x7fc493df8010(www.isc.org/A): received validation completion event
28-Feb-2014 14:08:59.940 validator @0x7fc4944bb210: dns_validator_destroy
28-Feb-2014 14:08:59.940 fctx 0x7fc493df8010(www.isc.org/A): validation OK
28-Feb-2014 14:08:59.941 fctx 0x7fc493df8010(www.isc.org/A): clone_results
28-Feb-2014 14:08:59.941 fctx 0x7fc493df8010(www.isc.org/A): done
28-Feb-2014 14:08:59.941 fctx 0x7fc493df8010(www.isc.org/A): stopeverything
28-Feb-2014 14:08:59.941 fctx 0x7fc493df8010(www.isc.org/A): cancelqueries
28-Feb-2014 14:08:59.941 dns_adb_destroyfind on find 0x7fc493f82d30
28-Feb-2014 14:08:59.941 dns_adb_destroyfind on find 0x7fc493f822e0
28-Feb-2014 14:08:59.941 dns_adb_destroyfind on find 0x7fc493f826a0
28-Feb-2014 14:08:59.941 fctx 0x7fc493df8010(www.isc.org/A): sendevents
28-Feb-2014 14:08:59.941 fetch 0x7fc49ddda4a8 (fctx 0x7fc493db7010(./NS)): destroyfetch
28-Feb-2014 14:08:59.942 fctx 0x7fc493db7010(./NS): shutdown
28-Feb-2014 14:08:59.942 fctx 0x7fc493cf4010(isc.org/DNSKEY): doshutdown
28-Feb-2014 14:08:59.942 fctx 0x7fc493cf4010(isc.org/DNSKEY): stopeverything
